epoch;training_loss;validation_loss;difference;accuracy
1;2.32803;2.62231;0.29428;0.10130
2;2.17042;2.55070;0.38028;0.10720
3;2.04521;2.49838;0.45317;0.11540
4;1.93691;2.45875;0.52184;0.12330
5;1.84310;2.42467;0.58157;0.13110
6;1.76052;2.39969;0.63917;0.13480
7;1.68820;2.38528;0.69708;0.14010
8;1.62312;2.36854;0.74542;0.14370
9;1.56505;2.35767;0.79262;0.14690
10;1.51120;2.34900;0.83779;0.14970
11;1.46203;2.34022;0.87819;0.15150
12;1.41566;2.33466;0.91900;0.15490
13;1.37173;2.33132;0.95959;0.15710
14;1.32949;2.32911;0.99962;0.15870
15;1.28957;2.32714;1.03757;0.16130
16;1.25232;2.32539;1.07308;0.16310
17;1.21696;2.32226;1.10530;0.16620
18;1.18423;2.32163;1.13740;0.16760
19;1.15279;2.32161;1.16882;0.16990
20;1.12286;2.32112;1.19827;0.17120
21;1.09433;2.31992;1.22559;0.17290
22;1.06680;2.32116;1.25436;0.17490
23;1.04097;2.32222;1.28126;0.17580
24;1.01585;2.32282;1.30696;0.17650
25;0.99175;2.32444;1.33269;0.17690
26;0.96843;2.32517;1.35674;0.17710
27;0.94563;2.32579;1.38016;0.17820
28;0.92381;2.32697;1.40316;0.17860
29;0.90279;2.32907;1.42628;0.17930
30;0.88265;2.32852;1.44587;0.17910
31;0.86274;2.33058;1.46784;0.18000
32;0.84350;2.33357;1.49007;0.18050
33;0.82501;2.33282;1.50781;0.18170
34;0.80710;2.33436;1.52727;0.18290
35;0.78977;2.33696;1.54719;0.18380
36;0.77291;2.33869;1.56578;0.18490
37;0.75673;2.34071;1.58398;0.18590
38;0.74115;2.34303;1.60188;0.18670
39;0.72586;2.34369;1.61783;0.18670
40;0.71093;2.34582;1.63488;0.18770
41;0.69642;2.34684;1.65042;0.18850
42;0.68211;2.34688;1.66477;0.18820
43;0.66851;2.34933;1.68082;0.18880
44;0.65520;2.35232;1.69712;0.18880
45;0.64249;2.35249;1.71000;0.18890
46;0.63019;2.35467;1.72448;0.19030
47;0.61831;2.35618;1.73787;0.19040
48;0.60684;2.35845;1.75161;0.19200
49;0.59538;2.35893;1.76356;0.19090
50;0.58463;2.36267;1.77804;0.19110
51;0.57371;2.36420;1.79049;0.19170
52;0.56346;2.36688;1.80342;0.19160
53;0.55351;2.36925;1.81574;0.19260
54;0.54356;2.37065;1.82709;0.19240
55;0.53387;2.37202;1.83815;0.19260
56;0.52460;2.37436;1.84976;0.19280
57;0.51557;2.37669;1.86112;0.19270
58;0.50647;2.37771;1.87124;0.19260
59;0.49792;2.38033;1.88242;0.19410
60;0.48965;2.38032;1.89066;0.19510
61;0.48140;2.38287;1.90147;0.19470
62;0.47337;2.38614;1.91277;0.19510
63;0.46559;2.38447;1.91888;0.19450
64;0.45783;2.38774;1.92991;0.19430
65;0.45056;2.38972;1.93916;0.19460
66;0.44322;2.39102;1.94780;0.19440
67;0.43601;2.39246;1.95645;0.19430
68;0.42920;2.39332;1.96413;0.19400
69;0.42238;2.39537;1.97299;0.19430
70;0.41559;2.39694;1.98135;0.19430
71;0.40915;2.39829;1.98913;0.19490
72;0.40283;2.40025;1.99742;0.19430
73;0.39653;2.40294;2.00641;0.19500
74;0.39040;2.40355;2.01315;0.19480
75;0.38441;2.40456;2.02015;0.19520
76;0.37867;2.40603;2.02736;0.19500
77;0.37314;2.40681;2.03367;0.19520
78;0.36758;2.41067;2.04308;0.19480
79;0.36213;2.40850;2.04637;0.19480
80;0.35682;2.41235;2.05552;0.19430
81;0.35160;2.41159;2.05999;0.19520
82;0.34648;2.41588;2.06940;0.19480
83;0.34162;2.41433;2.07271;0.19530
84;0.33658;2.41847;2.08189;0.19570
85;0.33164;2.41924;2.08760;0.19530
86;0.32702;2.42027;2.09325;0.19540
87;0.32245;2.42296;2.10052;0.19610
88;0.31799;2.42348;2.10549;0.19630
89;0.31354;2.42679;2.11325;0.19620
90;0.30913;2.42728;2.11815;0.19640
91;0.30495;2.42988;2.12492;0.19620
92;0.30087;2.43182;2.13095;0.19720
93;0.29681;2.43283;2.13602;0.19680
94;0.29285;2.43492;2.14207;0.19790
95;0.28893;2.43682;2.14789;0.19770
96;0.28508;2.43785;2.15276;0.19850
97;0.28129;2.44057;2.15928;0.19830
98;0.27775;2.44160;2.16385;0.19830
99;0.27405;2.44332;2.16927;0.19860
100;0.27056;2.44498;2.17441;0.19840
101;0.26708;2.44814;2.18106;0.19850
102;0.26363;2.44926;2.18563;0.19840
103;0.26035;2.45156;2.19121;0.19900
104;0.25702;2.45254;2.19552;0.19870
105;0.25397;2.45628;2.20232;0.19870
106;0.25064;2.45659;2.20595;0.19840
107;0.24754;2.45727;2.20972;0.19840
108;0.24453;2.46054;2.21601;0.19910
109;0.24148;2.46129;2.21981;0.19890
110;0.23858;2.46403;2.22545;0.19860
111;0.23569;2.46606;2.23038;0.19910
112;0.23292;2.46671;2.23379;0.19860
113;0.23014;2.46954;2.23939;0.19880
114;0.22736;2.47000;2.24264;0.19910
115;0.22467;2.47301;2.24834;0.19920
116;0.22203;2.47351;2.25148;0.19890
117;0.21954;2.47666;2.25713;0.19910
118;0.21695;2.47819;2.26124;0.19920
119;0.21443;2.47838;2.26394;0.19930
120;0.21201;2.48106;2.26905;0.19980
121;0.20954;2.48191;2.27237;0.19960
122;0.20722;2.48504;2.27782;0.19970
123;0.20487;2.48574;2.28087;0.19990
124;0.20258;2.48875;2.28617;0.20000
125;0.20032;2.48924;2.28892;0.20020
126;0.19817;2.49189;2.29372;0.19990
127;0.19594;2.49324;2.29730;0.20020
128;0.19383;2.49512;2.30129;0.20040
129;0.19173;2.49685;2.30512;0.20050
130;0.18967;2.49831;2.30864;0.20110
131;0.18760;2.50017;2.31257;0.20060
132;0.18566;2.50250;2.31685;0.20040
133;0.18368;2.50348;2.31980;0.20050
134;0.18176;2.50629;2.32453;0.20050
135;0.17985;2.50658;2.32673;0.20070
136;0.17797;2.51002;2.33205;0.20130
137;0.17615;2.51022;2.33407;0.20130
138;0.17434;2.51321;2.33887;0.20140
139;0.17259;2.51349;2.34091;0.20130
140;0.17082;2.51616;2.34534;0.20150
141;0.16911;2.51791;2.34880;0.20140
142;0.16745;2.52023;2.35278;0.20140
143;0.16579;2.52037;2.35458;0.20170
144;0.16416;2.52282;2.35866;0.20200
145;0.16256;2.52466;2.36209;0.20210
146;0.16097;2.52666;2.36569;0.20200
147;0.15940;2.52740;2.36800;0.20220
148;0.15786;2.53065;2.37279;0.20200
149;0.15638;2.53049;2.37412;0.20180
150;0.15484;2.53322;2.37839;0.20210
151;0.15340;2.53378;2.38038;0.20180
152;0.15198;2.53707;2.38509;0.20190
153;0.15052;2.53804;2.38752;0.20190
154;0.14914;2.54048;2.39134;0.20210
155;0.14776;2.54073;2.39298;0.20200
156;0.14641;2.54277;2.39636;0.20210
157;0.14509;2.54484;2.39975;0.20210
158;0.14376;2.54568;2.40192;0.20230
159;0.14247;2.54807;2.40560;0.20240
160;0.14118;2.54998;2.40880;0.20220
161;0.13990;2.55090;2.41100;0.20240
162;0.13869;2.55322;2.41452;0.20250
163;0.13742;2.55464;2.41722;0.20230
164;0.13623;2.55682;2.42059;0.20240
165;0.13503;2.55800;2.42296;0.20240
166;0.13389;2.55997;2.42608;0.20230
167;0.13273;2.56195;2.42922;0.20240
168;0.13156;2.56359;2.43202;0.20230
169;0.13043;2.56441;2.43398;0.20190
170;0.12934;2.56669;2.43736;0.20210
171;0.12825;2.56836;2.44011;0.20210
172;0.12717;2.56987;2.44270;0.20200
173;0.12609;2.57210;2.44601;0.20200
174;0.12503;2.57325;2.44822;0.20200
175;0.12401;2.57522;2.45120;0.20220
176;0.12300;2.57711;2.45411;0.20210
177;0.12200;2.57803;2.45603;0.20250
178;0.12101;2.58151;2.46049;0.20220
179;0.12001;2.58113;2.46112;0.20230
180;0.11906;2.58341;2.46435;0.20220
181;0.11810;2.58468;2.46658;0.20260
182;0.11717;2.58685;2.46968;0.20240
183;0.11624;2.58849;2.47226;0.20240
184;0.11530;2.59020;2.47490;0.20230
185;0.11441;2.59142;2.47700;0.20230
186;0.11353;2.59346;2.47994;0.20220
187;0.11263;2.59471;2.48208;0.20220
188;0.11176;2.59636;2.48460;0.20230
189;0.11090;2.59868;2.48778;0.20230
190;0.11005;2.59898;2.48893;0.20230
191;0.10924;2.60134;2.49211;0.20240
192;0.10840;2.60294;2.49455;0.20290
193;0.10758;2.60406;2.49648;0.20270
194;0.10677;2.60674;2.49997;0.20300
195;0.10598;2.60740;2.50142;0.20300
196;0.10521;2.60917;2.50396;0.20310
197;0.10443;2.61110;2.50667;0.20290
198;0.10365;2.61198;2.50834;0.20290
199;0.10291;2.61374;2.51084;0.20310
200;0.10216;2.61573;2.51357;0.20320
