step;smooth_loss;loss
1; 109.538428;109.538428
101; 109.609824;92.456911
201; 107.023663;81.336083
301; 104.061846;74.140760
401; 100.997387;79.221836
501; 98.299064;69.182339
601; 95.687111;82.414671
701; 93.086025;70.490673
801; 90.371864;69.148155
901; 87.954258;58.085278
1001; 85.660774;66.332383
1101; 83.500260;62.004350
1201; 81.593420;62.948412
1301; 79.716331;60.290793
1401; 78.256345;65.661200
1501; 76.668788;58.850245
1601; 75.492671;60.407370
1701; 74.345932;66.477103
1801; 73.181032;53.284808
1901; 72.150959;55.622433
2001; 71.126692;52.639736
2101; 70.142590;55.028037
2201; 69.211374;58.384621
2301; 68.449741;57.659038
2401; 67.769708;47.723883
2501; 66.969321;47.477071
2601; 66.507751;74.870195
2701; 65.934560;64.667284
2801; 65.266257;67.241360
2901; 64.592958;55.005451
3001; 63.989925;58.926698
3101; 63.631532;51.977719
3201; 63.262991;70.520000
3301; 62.995713;61.732455
3401; 62.647147;60.687041
3501; 62.265500;65.880928
3601; 61.818680;67.624767
3701; 61.595022;54.529118
3801; 61.526206;55.856335
3901; 61.228536;45.010215
4001; 60.962209;52.605785
4101; 60.832156;96.573246
4201; 60.598240;69.526501
4301; 60.411297;67.984887
4401; 60.286613;62.474269
4501; 60.212757;51.753105
4601; 59.987937;45.941741
4701; 59.912142;51.593912
4801; 59.688287;60.501552
4901; 59.586885;54.180796
5001; 59.472071;52.455182
5101; 59.286844;59.738594
5201; 59.274354;62.469950
5301; 59.350012;52.052450
5401; 59.379749;61.881379
5501; 59.325607;57.729252
5601; 59.190647;52.064674
5701; 59.115059;56.851900
5801; 59.081541;54.375470
5901; 59.058807;55.756667
6001; 58.903919;52.613906
6101; 58.961896;47.635882
6201; 58.953826;54.224904
6301; 58.837053;57.396455
6401; 59.263919;71.484770
6501; 59.291569;53.974911
6601; 59.415722;68.690114
6701; 59.287243;44.984088
6801; 59.191142;52.584008
6901; 59.186223;56.275926
7001; 58.996427;59.592357
7101; 58.790799;51.933784
7201; 58.429007;48.154134
7301; 58.038902;63.447324
7401; 57.941883;66.633956
7501; 57.827983;55.749422
7601; 57.740420;51.965693
7701; 57.437967;59.780933
7801; 57.156260;59.356640
7901; 56.913815;62.367483
8001; 56.860821;58.392094
8101; 56.799892;48.218678
8201; 56.721491;56.502565
8301; 56.576901;52.062977
8401; 56.349444;50.526423
8501; 56.075310;59.336455
8601; 56.126999;68.673437
8701; 56.132148;45.612989
8801; 56.454779;51.529086
8901; 56.476533;64.214864
9001; 56.423933;58.185810
9101; 56.525310;50.995929
9201; 56.592107;56.023086
9301; 56.505682;79.523625
9401; 56.453732;61.625763
9501; 56.556369;55.134840
9601; 56.441422;57.547543
9701; 56.392370;73.456515
9801; 56.486268;54.294610
9901; 56.359833;65.033385
10001; 56.617620;53.272621
10101; 56.714830;59.690304
10201; 56.688304;43.958697
10301; 56.817100;59.250585
10401; 56.765208;65.954590
10501; 56.791847;51.773589
10601; 56.951230;52.475787
10701; 57.101065;51.351898
10801; 57.234118;44.941094
10901; 57.102021;50.227091
11001; 57.037063;57.809396
11101; 56.827307;57.246629
11201; 56.807251;65.972815
11301; 56.795910;52.896252
11401; 56.606389;59.956658
11501; 56.568711;52.674042
11601; 56.577449;44.227395
11701; 56.613750;42.392120
11801; 56.736124;43.205073
11901; 56.519202;55.918975
12001; 56.393967;58.174630
12101; 56.321224;45.484103
12201; 56.549028;52.388830
12301; 56.402116;55.930904
12401; 56.291339;47.886438
12501; 56.378558;57.105791
12601; 56.315134;52.655415
12701; 56.203848;60.989956
12801; 56.186948;64.676564
12901; 55.981723;60.326886
13001; 55.932651;47.687530
13101; 55.760463;58.292265
13201; 55.578882;46.095567
13301; 55.512033;60.962387
13401; 55.385664;64.390955
13501; 55.429926;59.579659
13601; 55.451274;59.821828
13701; 55.240933;51.314203
13801; 55.190570;67.623446
13901; 55.186729;64.721890
14001; 55.332428;56.552446
14101; 56.242074;56.233496
14201; 56.197752;89.832038
14301; 56.103279;63.834128
14401; 55.977865;69.506943
14501; 55.845902;48.525697
14601; 55.763235;49.958148
14701; 55.750436;51.013597
14801; 55.435416;57.084806
14901; 55.389612;50.889319
15001; 55.252753;51.426263
15101; 55.121064;50.940122
15201; 55.067971;58.628751
15301; 54.976105;55.437467
15401; 54.821253;63.581911
15501; 54.708650;61.469255
15601; 54.621101;71.571061
15701; 54.596087;47.491540
15801; 54.625072;63.261863
15901; 54.622644;42.787405
16001; 54.488675;49.401360
16101; 54.344456;46.330738
16201; 54.395997;47.035747
16301; 54.380744;64.201773
16401; 54.251905;68.953574
16501; 54.482537;59.708465
16601; 54.497258;47.887588
16701; 54.678037;58.349980
16801; 54.711151;58.938837
16901; 54.626437;46.736305
17001; 54.472095;48.602823
17101; 54.326506;48.516567
17201; 54.163071;43.954863
17301; 54.075715;57.086536
17401; 53.934365;57.430000
17501; 53.829602;50.453953
17601; 53.909605;50.799068
17701; 53.907815;48.762025
17801; 54.000361;48.091144
17901; 54.147527;43.035557
18001; 53.976612;47.185739
18101; 53.846612;54.937164
18201; 53.816719;54.175307
18301; 53.943981;45.646292
18401; 53.909650;41.326615
18501; 54.035456;53.352060
18601; 54.137628;45.386203
18701; 54.062476;50.868501
18801; 54.092167;64.619224
18901; 54.044224;45.077939
19001; 53.804055;48.812532
19101; 53.767540;46.713845
19201; 53.696748;60.817297
19301; 53.596116;58.981472
19401; 53.474359;54.638459
19501; 53.348398;47.942165
19601; 53.332714;48.161566
19701; 53.298513;56.131267
19801; 53.328545;50.417108
19901; 53.217226;56.832676
20001; 53.178096;42.805010
20101; 53.210025;52.603824
20201; 53.154802;52.853633
20301; 53.214722;54.170607
20401; 53.257309;47.946272
20501; 53.229521;52.834376
20601; 53.295606;46.236373
20701; 53.266095;52.738059
20801; 53.242109;62.009590
20901; 53.089844;63.899827
21001; 52.898838;35.887786
21101; 52.860358;41.169681
21201; 52.780098;49.410491
21301; 52.649847;48.056684
21401; 52.562299;58.911745
21501; 52.462599;66.144942
21601; 52.304456;48.459782
21701; 52.135657;52.825501
21801; 52.063935;53.707409
21901; 52.167571;55.071138
22001; 52.217554;53.740211
22101; 52.321917;60.170602
22201; 52.400258;56.623039
22301; 52.366382;44.725537
22401; 52.579240;58.812170
22501; 52.627379;50.182193
22601; 52.433976;48.330944
22701; 52.508507;50.307806
22801; 52.519694;58.715078
22901; 52.656615;49.861733
23001; 52.686210;46.025809
23101; 52.543210;44.473804
23201; 52.780640;61.328818
23301; 52.998628;60.349423
23401; 52.955853;52.467690
23501; 52.956763;60.350240
23601; 53.017489;63.726861
23701; 52.899555;79.607963
23801; 52.841898;62.796917
23901; 52.780236;40.285056
24001; 52.523970;47.701670
24101; 52.330502;56.620038
24201; 52.388274;56.150446
24301; 52.552551;45.577593
24401; 52.697095;56.617178
24501; 52.647484;55.493748
24601; 52.658212;44.542169
24701; 52.743914;43.562193
24801; 52.671665;54.699788
24901; 52.675029;52.025294
25001; 52.520696;59.853298
25101; 52.549728;57.396107
25201; 52.768002;57.084716
25301; 52.729107;52.652001
25401; 52.491529;48.996016
25501; 52.328209;61.449340
25601; 52.448825;52.699676
25701; 52.476401;54.828284
25801; 52.586429;49.626806
25901; 52.511459;49.367959
26001; 52.405532;65.946074
26101; 52.469983;56.168623
26201; 52.348713;64.333264
26301; 52.317678;50.734573
26401; 52.900518;57.683752
26501; 53.205126;48.605640
26601; 52.970135;44.173264
26701; 52.819287;40.481216
26801; 52.572507;50.490403
26901; 52.572851;50.928164
27001; 52.441329;37.796141
27101; 52.537562;56.665237
27201; 52.469469;44.566071
27301; 52.214181;58.910007
27401; 52.371555;66.587259
27501; 52.584995;57.990182
27601; 52.676433;43.645595
27701; 52.607231;64.379450
27801; 52.521518;55.504263
27901; 52.500440;43.162258
28001; 52.445144;52.020176
28101; 52.392027;54.757913
28201; 52.449153;38.575844
28301; 52.547723;51.982975
28401; 52.601896;46.358499
28501; 52.622636;52.504292
28601; 52.485828;44.054026
28701; 52.331692;51.614622
28801; 52.088244;44.403524
28901; 52.138810;52.596460
29001; 51.961805;53.268544
29101; 52.091498;36.894096
29201; 52.248509;45.091296
29301; 52.124423;74.393476
29401; 52.297647;47.534020
29501; 52.200461;51.537581
29601; 52.129693;68.154634
29701; 51.940333;44.380467
29801; 51.823305;44.191865
29901; 51.691558;52.336252
30001; 51.550214;52.337462
30101; 51.414485;49.135199
30201; 51.286996;51.614574
30301; 51.020863;42.636262
30401; 50.895304;47.555769
30501; 50.878843;50.120954
30601; 51.177804;37.927974
30701; 51.286679;40.428837
30801; 51.360277;52.960854
30901; 51.686850;54.872785
31001; 51.643593;47.450185
31101; 51.683945;47.858316
31201; 51.547460;45.523768
31301; 51.531579;48.129359
31401; 51.322024;60.614329
31501; 51.429999;71.041016
31601; 51.325708;42.587780
31701; 51.197868;47.736372
31801; 51.318974;51.092065
31901; 51.314311;46.890637
32001; 51.301799;54.123028
32101; 51.290323;56.042117
32201; 51.254949;30.990590
32301; 51.310787;54.485684
32401; 51.276255;62.080624
32501; 51.319258;42.906213
32601; 51.197533;51.816914
32701; 51.394823;57.165221
32801; 51.476813;46.960550
32901; 51.489886;43.854078
33001; 51.467307;49.261978
33101; 51.483344;50.733761
33201; 51.580884;53.788428
33301; 51.496857;56.732946
33401; 51.438230;51.376799
33501; 51.277674;38.729320
33601; 51.169138;44.136458
33701; 50.933233;42.833754
33801; 50.762684;46.079427
33901; 50.726032;65.054365
34001; 50.753260;59.595987
34101; 50.446810;40.303258
34201; 50.408111;52.697878
34301; 50.219483;48.169668
34401; 50.204389;56.324949
34501; 50.178039;46.646900
34601; 50.153851;70.065072
34701; 50.204243;34.790467
34801; 50.305468;52.788766
34901; 50.217268;58.242499
35001; 50.519144;49.606829
35101; 50.605136;45.361058
35201; 50.502631;48.904787
35301; 50.270778;43.015144
35401; 49.992208;56.015598
35501; 50.099012;55.177250
35601; 50.374807;47.692111
35701; 50.480747;57.239438
35801; 50.630565;46.423942
35901; 50.502580;49.427989
36001; 50.710773;48.828019
36101; 50.414975;53.560961
36201; 50.467024;65.333912
36301; 50.324844;47.895829
36401; 50.327474;44.196824
36501; 50.180960;39.875281
36601; 50.245047;52.204306
36701; 50.169329;34.430802
36801; 50.246209;47.027365
36901; 50.620249;47.315455
37001; 50.925822;36.603002
37101; 50.898273;45.689680
37201; 50.792273;62.895254
37301; 50.687701;57.427362
37401; 50.706086;51.720863
37501; 50.785760;34.829920
37601; 50.656401;52.941269
37701; 50.566360;40.065887
37801; 50.617628;52.597421
37901; 50.492931;44.335965
38001; 50.632836;39.817944
38101; 50.687017;47.841657
38201; 50.647680;39.493114
38301; 50.363325;50.286902
38401; 50.294054;45.513738
38501; 50.164945;38.501733
38601; 50.002169;53.722367
38701; 50.016889;47.635810
38801; 50.017718;43.319001
38901; 50.210422;38.484762
39001; 50.286662;48.895806
39101; 50.548844;54.311250
39201; 50.743300;63.341227
39301; 50.840129;42.092289
39401; 50.882958;52.767769
39501; 50.899419;58.749849
39601; 51.114157;51.542658
39701; 50.918309;50.745689
39801; 50.898110;60.567609
39901; 50.734625;56.231938
40001; 50.500569;46.782530
40101; 50.201511;34.952055
40201; 49.986140;46.171934
40301; 49.813371;54.612537
40401; 49.831245;52.163103
40501; 49.661927;55.959915
40601; 49.576493;48.400682
40701; 49.507128;38.897538
40801; 49.505700;49.376169
40901; 49.504946;47.461749
41001; 49.464204;55.598330
41101; 49.628571;50.373313
41201; 49.649005;51.675379
41301; 49.834376;46.624063
41401; 49.983341;39.386308
41501; 49.828135;52.485092
41601; 49.983088;45.692194
41701; 49.782411;33.786758
41801; 49.899386;44.006826
41901; 49.853260;53.177857
42001; 49.631126;51.263694
42101; 49.543916;49.549385
42201; 49.350396;58.704601
42301; 49.325581;48.516174
42401; 49.457062;45.825239
42501; 49.691798;45.399509
42601; 49.686159;61.351879
42701; 49.979687;44.112018
42801; 49.974114;52.776706
42901; 49.860532;50.387512
43001; 49.927262;57.084825
43101; 49.813622;39.155238
43201; 49.699650;48.109560
43301; 49.569974;69.006903
43401; 49.680616;40.539601
43501; 49.595218;44.211753
43601; 49.586588;41.588138
43701; 49.734295;66.316521
43801; 49.934598;58.741088
43901; 49.833138;50.601132
44001; 49.812771;42.051979
44101; 49.875733;56.203705
44201; 49.848197;50.726310
44301; 49.777060;39.994841
44401; 50.342623;56.870163
44501; 50.495408;42.136514
44601; 50.570090;59.359778
44701; 50.398481;61.595503
44801; 50.553174;45.806054
44901; 50.769675;53.599728
45001; 50.912214;61.455733
45101; 50.839329;46.452817
45201; 50.695200;39.612232
45301; 50.636774;54.086731
45401; 50.564767;50.309941
45501; 50.511528;57.802598
45601; 50.401367;60.336839
45701; 50.556592;47.269771
45801; 50.486859;51.321124
45901; 50.837539;54.582641
46001; 51.250654;62.354838
46101; 51.293428;52.888448
46201; 51.310556;49.875604
46301; 51.281450;58.248769
46401; 51.159606;40.774592
46501; 51.019584;48.394014
46601; 51.184716;60.930414
46701; 51.321821;52.436790
46801; 51.265575;54.322361
46901; 51.353699;51.481877
47001; 51.259973;40.938563
47101; 51.176255;51.287021
47201; 50.968759;53.690216
47301; 50.956158;43.819758
47401; 50.910726;41.224649
47501; 50.744321;44.549199
47601; 50.755431;72.570321
47701; 50.678664;46.857398
47801; 50.510480;56.858346
47901; 50.476578;53.790228
48001; 50.611544;44.457569
48101; 50.797311;60.174409
48201; 50.723359;56.837004
48301; 50.664674;58.806371
48401; 50.781648;72.021665
48501; 50.864611;69.213307
48601; 50.837039;54.394298
48701; 50.852805;41.772033
48801; 50.934042;39.730283
48901; 50.840607;46.827002
49001; 50.894575;54.758340
49101; 50.789022;43.479117
49201; 50.843175;40.869240
49301; 50.739096;56.428488
49401; 50.681784;54.629977
49501; 50.825462;55.416030
49601; 51.056444;35.540994
49701; 51.230588;44.588575
49801; 51.294877;62.328597
49901; 51.322715;33.800602
50001; 51.299837;60.333306
50101; 51.462021;59.019990
50201; 51.411376;50.680113
50301; 51.308192;60.034087
50401; 51.399719;58.571080
50501; 51.487069;44.023420
50601; 51.516659;50.820546
50701; 52.053154;46.469602
50801; 52.292616;88.071309
50901; 52.414177;53.416542
51001; 52.425788;57.606404
51101; 52.522381;43.931466
51201; 52.479465;50.096307
51301; 52.363997;37.863039
51401; 52.181464;34.168888
51501; 51.859811;46.579164
51601; 51.470988;40.337724
51701; 51.241576;51.468964
51801; 51.042330;55.532728
51901; 50.923291;28.679049
52001; 50.622109;47.880769
52101; 50.412221;53.244267
52201; 50.140438;57.742770
52301; 50.125210;46.444903
52401; 50.095164;60.556996
52501; 50.014112;45.424414
52601; 49.930143;40.055596
52701; 49.706080;38.083291
52801; 49.429671;53.994303
52901; 49.404620;53.330784
53001; 49.427801;44.755612
53101; 49.775025;65.258929
53201; 49.880598;39.496995
53301; 49.794714;27.269159
53401; 49.915100;69.715445
53501; 50.146983;55.734545
53601; 50.131817;56.846109
53701; 50.156600;47.253950
53801; 50.256294;94.701166
53901; 50.261472;50.169503
54001; 50.206179;57.637757
54101; 50.410796;54.092577
54201; 50.261861;53.527156
54301; 50.438364;36.940140
54401; 50.577414;39.078585
54501; 50.638547;40.300423
54601; 50.740817;51.950325
54701; 50.776876;57.037471
54801; 50.774724;44.648560
54901; 51.061352;46.389189
55001; 51.316682;42.301413
55101; 51.517767;56.177223
55201; 51.457551;44.075626
55301; 51.434728;41.227958
55401; 51.222878;61.005939
55501; 51.243392;48.914063
55601; 51.333624;47.832779
55701; 51.093661;53.256871
55801; 51.109614;52.846872
55901; 51.141260;42.393203
56001; 51.317413;55.702469
56101; 51.483376;56.232951
56201; 51.232014;51.788044
56301; 51.129056;36.566360
56401; 51.145782;51.377563
56501; 51.353285;38.218306
56601; 51.159041;65.413926
56701; 51.004213;45.938066
56801; 51.003880;37.497392
56901; 50.945487;46.376000
57001; 50.883388;49.568969
57101; 50.867983;39.624273
57201; 50.748008;43.329350
57301; 50.735894;53.478663
57401; 50.484219;48.015590
57501; 50.298063;60.604413
57601; 50.245058;50.103491
57701; 50.120598;31.285000
57801; 50.200325;47.306854
57901; 50.173286;67.715667
58001; 50.059712;35.960244
58101; 50.061630;54.240763
58201; 50.069459;54.088164
58301; 50.306456;60.316307
58401; 51.088332;41.509701
58501; 51.107302;53.962942
58601; 51.067015;59.565048
58701; 51.016416;57.442155
58801; 50.994893;52.186243
58901; 50.972167;34.621079
59001; 50.923338;38.369887
59101; 50.674337;46.289362
59201; 50.582645;44.654603
59301; 50.429572;36.848208
59401; 50.297645;44.455476
59501; 50.232048;47.414652
59601; 50.252293;47.376688
59701; 50.094062;45.552632
59801; 49.972278;56.654753
59901; 49.930807;42.458605
60001; 49.918443;42.435112
60101; 50.048047;60.446883
60201; 50.118053;48.341212
60301; 49.955393;56.422760
60401; 49.794250;47.688829
60501; 49.941024;53.199224
60601; 49.817368;49.387458
60701; 49.686844;45.989307
60801; 49.923803;45.885719
60901; 49.894423;48.057739
61001; 50.082447;71.779099
61101; 50.128536;61.966575
61201; 50.009332;52.732833
61301; 49.847096;56.341552
61401; 49.790428;54.256526
61501; 49.631349;43.943896
61601; 49.542020;45.560823
61701; 49.390869;45.221964
61801; 49.333143;51.100919
61901; 49.483658;63.046243
62001; 49.516587;52.189020
62101; 49.674838;54.493094
62201; 49.800057;52.984860
62301; 49.664372;41.656901
62401; 49.580442;51.963227
62501; 49.658938;43.688202
62601; 49.837554;52.610660
62701; 49.845927;50.451845
62801; 49.996170;56.132654
62901; 50.194253;40.226792
63001; 50.155044;47.098656
63101; 50.126548;40.413581
63201; 50.125191;54.413855
63301; 49.883167;45.644877
63401; 49.830382;56.840766
63501; 49.820719;36.866897
63601; 49.704214;37.251851
63701; 49.558833;33.102258
63801; 49.497189;39.957571
63901; 49.503727;55.538496
64001; 49.502242;56.224894
64101; 49.560638;41.907673
64201; 49.463065;35.790388
64301; 49.399077;38.954057
64401; 49.387625;41.419726
64501; 49.275999;42.645465
64601; 49.375110;46.117080
64701; 49.472267;37.981865
64801; 49.393374;42.584960
64901; 49.391784;57.715238
65001; 49.375753;55.275685
65101; 49.369008;41.223115
65201; 49.269854;39.066513
65301; 49.111198;53.898193
65401; 49.101491;50.521231
65501; 49.041903;46.362292
65601; 48.996932;42.184694
65701; 48.960180;48.287237
65801; 48.924624;42.464499
65901; 48.791342;42.874896
66001; 48.617327;46.400867
66101; 48.558055;44.301842
66201; 48.624861;43.156513
66301; 48.725335;63.045956
66401; 48.785096;57.654711
66501; 48.957890;51.101068
66601; 48.951883;59.199710
66701; 49.156648;44.306638
66801; 49.259331;53.011040
66901; 49.078590;35.896808
67001; 49.196862;44.076122
67101; 49.221114;44.015771
67201; 49.378563;58.718154
67301; 49.399498;43.638762
67401; 49.247830;38.649432
67501; 49.445045;47.988299
67601; 49.690002;49.493527
67701; 49.677134;61.378409
67801; 49.671221;51.120222
67901; 49.762933;50.786706
68001; 49.611235;38.672647
68101; 49.587647;41.536162
68201; 49.577420;51.728947
68301; 49.290013;48.096354
68401; 49.052622;44.527355
68501; 49.087378;29.719758
68601; 49.174957;60.875405
68701; 49.341155;29.429059
68801; 49.339172;59.505443
68901; 49.374389;48.467518
69001; 49.565191;52.977218
69101; 49.547404;54.484924
69201; 49.587792;57.547387
69301; 49.452798;50.119651
69401; 49.504878;55.925295
69501; 49.776007;39.578254
69601; 49.734273;52.515417
69701; 49.531568;42.418391
69801; 49.327740;62.795165
69901; 49.418195;35.646636
70001; 49.499090;55.308435
70101; 49.584723;48.946300
70201; 49.537514;47.241254
70301; 49.364990;69.046724
70401; 49.409416;40.409353
70501; 49.277820;60.103269
70601; 49.269945;40.036447
70701; 49.860035;50.500124
70801; 50.203357;53.820376
70901; 49.980644;44.332060
71001; 49.802103;44.710965
71101; 49.517804;45.996278
71201; 49.510002;54.484862
71301; 49.382308;50.243921
71401; 49.469180;56.067311
71501; 49.444036;39.676960
71601; 49.123726;49.177471
71701; 49.178736;61.769461
71801; 49.480670;48.740500
71901; 49.623810;55.600520
72001; 49.614981;35.314143
72101; 49.604230;54.839871
72201; 49.673738;44.076135
72301; 49.617489;37.959431
72401; 49.611119;49.883118
72501; 49.671532;45.015128
72601; 49.804498;42.316446
72701; 49.842000;46.098099
72801; 49.806266;47.979861
72901; 49.653793;48.956772
73001; 49.419297;43.133175
73101; 49.203583;48.163756
73201; 49.240894;58.674654
73301; 49.059019;52.048142
73401; 49.248021;43.470139
73501; 49.427745;44.042218
73601; 49.314106;30.431218
73701; 49.494804;49.443695
73801; 49.465256;45.489452
73901; 49.408984;43.781956
74001; 49.257333;49.667677
74101; 49.159074;51.601054
74201; 49.107387;51.020926
74301; 49.027093;43.715948
74401; 48.937067;41.108298
74501; 48.824114;51.980267
74601; 48.571776;58.755857
74701; 48.427934;45.008397
74801; 48.374319;46.393131
74901; 48.708569;43.164031
75001; 48.793796;43.411359
75101; 48.848366;42.506215
75201; 49.176842;55.466355
75301; 49.118263;62.915128
75401; 49.204389;60.699443
