step;smooth_loss;loss
75501; 49.087396;40.190209
75601; 49.049090;39.508749
75701; 48.845487;45.656579
75801; 48.925317;54.569889
75901; 48.843079;51.397598
76001; 48.668638;44.307594
76101; 48.689281;46.715280
76201; 48.729059;57.955608
76301; 48.713360;47.856845
76401; 48.695322;53.984560
76501; 48.649617;39.081816
76601; 48.664699;54.122070
76701; 48.625137;48.900227
76801; 48.768263;45.160112
76901; 48.657988;52.444993
77001; 48.853778;34.473644
77101; 49.006932;62.050270
77201; 49.048661;30.190436
77301; 48.993837;41.658120
77401; 49.005341;45.955608
77501; 49.100211;42.438360
77601; 48.976334;34.266711
77701; 48.893806;43.812573
77801; 48.698391;45.970245
77901; 48.514644;48.434492
78001; 48.295129;46.882316
78101; 48.056444;46.612822
78201; 47.999790;41.699350
78301; 48.060590;46.980244
78401; 47.755324;39.257925
78501; 47.697786;40.055170
78601; 47.480550;38.475997
78701; 47.427540;52.717940
78801; 47.408418;46.374299
78901; 47.363767;45.579225
79001; 47.537291;46.243810
79101; 47.709380;43.794038
79201; 47.633455;47.056696
79301; 47.962814;39.655650
79401; 48.033765;32.582047
79501; 47.955253;46.785853
79601; 47.769515;58.423384
79701; 47.525557;51.159655
79801; 47.598956;47.509049
79901; 47.866514;71.534918
80001; 47.986958;60.938671
80101; 48.132931;41.655573
80201; 48.048277;41.984894
80301; 48.296705;46.117003
80401; 48.011422;42.036343
80501; 48.062277;60.802535
80601; 47.922641;46.315743
80701; 47.897972;42.272970
80801; 47.746856;43.067728
80901; 47.744837;30.019578
81001; 47.682773;44.988868
81101; 47.765509;38.689996
81201; 48.157730;58.372012
81301; 48.501582;43.788499
81401; 48.481147;36.447218
81501; 48.348346;53.867159
81601; 48.172243;46.340156
81701; 48.210800;43.331554
81801; 48.309733;50.067825
81901; 48.182461;45.548443
82001; 48.130315;53.566082
82101; 48.197814;47.807545
82201; 48.041065;43.761541
82301; 48.238033;53.705748
82401; 48.349612;40.871072
82501; 48.333627;46.844107
82601; 48.067205;43.184857
82701; 47.997669;37.384067
82801; 47.904103;45.981302
82901; 47.780440;54.240466
83001; 47.832570;49.760557
83101; 47.867220;36.483039
83201; 48.035798;57.118289
83301; 48.112776;43.083921
83401; 48.354568;59.598172
83501; 48.539821;49.815507
83601; 48.645715;51.164434
83701; 48.744297;41.299428
83801; 48.787445;44.116410
83901; 49.048195;45.666572
84001; 48.849398;41.722960
84101; 48.811180;46.446679
84201; 48.652762;42.556112
84301; 48.465156;47.203542
84401; 48.224808;46.070587
84501; 48.009218;40.368414
84601; 47.817893;47.565082
84701; 47.839688;43.709699
84801; 47.667002;44.715893
84901; 47.591270;46.351735
85001; 47.441798;48.641159
85101; 47.461348;39.355326
85201; 47.454703;55.726599
85301; 47.422683;44.600295
85401; 47.590212;47.057242
85501; 47.617380;49.012733
85601; 47.807685;49.529399
85701; 47.942561;56.856212
85801; 47.817991;35.442264
85901; 47.982662;52.516582
86001; 47.800754;41.412984
86101; 47.878908;53.472028
86201; 47.815004;36.904308
86301; 47.609223;41.980477
86401; 47.489222;46.743675
86501; 47.306464;44.214393
86601; 47.277102;44.591711
86701; 47.380804;37.846348
86801; 47.588054;47.313445
86901; 47.602615;40.777776
87001; 47.907526;45.826637
87101; 47.897047;55.252597
87201; 47.788961;51.861967
87301; 47.826893;49.397830
87401; 47.694278;44.218998
87501; 47.574507;60.870575
87601; 47.410092;55.026669
87701; 47.559698;54.906216
87801; 47.470844;57.869054
87901; 47.462200;47.755873
88001; 47.618779;38.542651
88101; 47.804408;57.212785
88201; 47.734096;49.253720
88301; 47.685851;37.466077
88401; 47.738717;55.565791
88501; 47.695166;49.256074
88601; 47.644782;42.606800
88701; 48.229084;51.616249
88801; 48.470114;52.358252
88901; 48.572592;41.923164
89001; 48.460810;56.518740
89101; 48.627564;54.581608
89201; 48.905254;61.997231
89301; 49.118767;57.349484
89401; 49.111029;47.703540
89501; 48.923221;39.901885
89601; 48.928001;44.835425
89701; 48.858759;37.020445
89801; 48.827282;46.669122
89901; 48.702470;45.628855
90001; 48.822288;54.198233
90101; 48.774672;49.494450
90201; 49.127726;60.339693
90301; 49.604435;44.686511
90401; 49.683121;49.063112
90501; 49.694564;41.530023
90601; 49.658412;49.219216
90701; 49.536469;34.874324
90801; 49.383273;36.358727
90901; 49.545042;43.197958
91001; 49.698781;44.835561
91101; 49.636195;48.068196
91201; 49.719156;51.727345
91301; 49.643342;52.879724
91401; 49.571262;49.937174
91501; 49.330585;43.267119
91601; 49.315526;38.948897
91701; 49.295146;45.688718
91801; 49.098789;47.524454
91901; 49.069941;40.951253
92001; 49.055824;51.902846
92101; 48.879948;42.794141
92201; 48.869931;44.137945
92301; 49.020130;59.366765
92401; 49.212611;46.422976
92501; 49.137724;45.114038
92601; 49.093086;48.161494
92701; 49.166784;50.480596
92801; 49.247197;42.457892
92901; 49.190822;51.725965
93001; 49.180250;50.512685
93101; 49.310101;55.188513
93201; 49.195644;38.843524
93301; 49.229989;53.564415
93401; 49.144364;44.972170
93501; 49.200088;38.311961
93601; 49.109455;36.591713
93701; 49.075846;35.868368
93801; 49.187120;41.950498
93901; 49.456631;57.633899
94001; 49.640492;52.293644
94101; 49.702546;57.593479
94201; 49.749519;52.554949
94301; 49.688347;61.741041
94401; 49.880333;63.030978
94501; 49.827613;38.836754
94601; 49.761554;45.092784
94701; 49.826426;56.566981
94801; 49.953965;36.317793
94901; 50.034579;59.533734
95001; 50.521462;73.886935
95101; 50.792028;48.657238
95201; 50.968508;48.706342
95301; 50.986963;51.092120
95401; 51.089643;40.575942
95501; 51.031139;62.850680
95601; 50.906269;46.800033
95701; 50.707540;43.107027
95801; 50.412946;44.752252
95901; 50.024617;39.182145
96001; 49.736143;44.851901
96101; 49.534346;53.859921
96201; 49.410543;56.265752
96301; 49.072435;47.435567
96401; 48.877563;37.496324
96501; 48.582093;57.157491
96601; 48.578085;46.860009
96701; 48.546490;34.127924
96801; 48.514013;52.448456
96901; 48.470087;50.020980
97001; 48.239730;41.421252
97101; 47.952887;42.542024
97201; 47.886425;43.913084
97301; 47.906581;54.206368
97401; 48.231536;34.417030
97501; 48.384786;51.170599
97601; 48.290146;41.671613
97701; 48.383130;67.650832
97801; 48.645652;46.885032
97901; 48.610317;48.555836
98001; 48.683784;51.463234
98101; 48.714511;39.070279
98201; 48.737518;43.480251
98301; 48.630634;36.250569
98401; 48.851727;62.820659
98501; 48.675077;48.087706
98601; 48.844999;55.684830
98701; 49.006019;57.060573
98801; 49.052226;48.884105
98901; 49.143465;61.337164
99001; 49.173426;28.590119
99101; 49.187648;35.901431
99201; 49.499346;62.468467
99301; 49.791852;114.295568
99401; 49.998576;31.827768
99501; 49.987195;61.899621
99601; 49.931938;51.699741
99701; 49.706011;37.977084
99801; 49.717264;42.844804
99901; 49.798444;45.040120
100001; 49.542335;41.252054
100101; 49.615706;63.318492
100201; 49.659078;40.034840
100301; 49.849470;46.782033
100401; 50.057145;60.336290
100501; 49.796170;47.785199
100601; 49.749506;40.541664
100701; 49.740209;42.211558
100801; 49.924192;43.213741
100901; 49.704860;54.041479
101001; 49.537318;48.093864
101101; 49.488076;56.186298
101201; 49.410807;48.778563
101301; 49.300148;37.385195
101401; 49.340439;44.465982
101501; 49.226956;43.346760
101601; 49.218736;35.011403
101701; 48.938128;55.522897
101801; 48.819156;55.528957
101901; 48.810954;62.952409
102001; 48.684798;45.879576
102101; 48.751617;61.745885
102201; 48.697299;53.865710
102301; 48.636958;44.013742
102401; 48.633603;48.337400
102501; 48.676218;60.558817
102601; 48.937784;58.624838
102701; 49.692202;59.083673
102801; 49.690419;38.159970
102901; 49.643528;46.275605
103001; 49.570249;46.199873
103101; 49.579995;53.842133
103201; 49.582992;40.157295
103301; 49.509293;35.592349
103401; 49.304324;51.750672
103501; 49.155769;45.347754
103601; 48.981624;40.518112
103701; 48.834419;59.167991
103801; 48.772607;39.115924
103901; 48.792240;60.533050
104001; 48.617538;37.985106
104101; 48.480571;58.708194
104201; 48.448774;47.463003
104301; 48.448530;57.499421
104401; 48.540438;38.745580
104501; 48.617052;71.966425
104601; 48.462976;57.517344
104701; 48.314710;43.414371
104801; 48.458327;58.295003
104901; 48.365743;38.470579
105001; 48.229080;56.607810
105101; 48.501000;56.072812
105201; 48.483477;54.417410
105301; 48.624205;50.315260
105401; 48.684164;34.025125
105501; 48.565133;42.849691
105601; 48.451697;41.866212
105701; 48.395579;44.166786
105801; 48.232789;44.149178
105901; 48.160999;40.036530
106001; 47.981973;30.497649
106101; 47.953773;56.202306
106201; 48.114272;44.103045
106301; 48.122659;41.492016
106401; 48.267187;38.042703
106501; 48.415188;55.079871
106601; 48.327050;42.734529
106701; 48.210727;39.800494
106801; 48.328493;38.029373
106901; 48.496940;37.768202
107001; 48.445389;59.147866
107101; 48.620954;60.331851
107201; 48.804794;50.177801
107301; 48.768921;43.961030
107401; 48.742587;61.921423
107501; 48.724431;49.528570
107601; 48.510547;77.600343
107701; 48.453921;50.991240
107801; 48.430027;44.385268
107901; 48.388387;63.212033
108001; 48.171483;51.618822
108101; 48.098319;55.592672
108201; 48.087138;42.429317
108301; 48.109075;40.146799
108401; 48.219766;38.659315
108501; 48.098853;41.252731
108601; 48.079439;46.649020
108701; 48.052564;62.506772
108801; 47.912437;46.846078
108901; 48.036753;47.169141
109001; 48.134559;54.887229
109101; 48.073745;49.639288
109201; 48.050216;42.662057
109301; 48.031524;55.154432
109401; 48.056312;49.656895
109501; 47.961995;44.296309
109601; 47.780258;49.491983
109701; 47.799959;46.418763
109801; 47.728197;54.307837
109901; 47.690319;50.331545
110001; 47.690088;51.722668
110101; 47.699540;40.380136
110201; 47.555911;36.580781
110301; 47.373533;46.551328
110401; 47.280582;45.280217
110501; 47.316188;47.828601
110601; 47.390560;50.983603
110701; 47.468988;40.370673
110801; 47.667929;61.670363
110901; 47.682704;46.058624
111001; 47.905280;64.108049
111101; 48.068030;35.868764
111201; 47.904649;43.171479
111301; 47.957571;43.938322
111401; 47.996507;39.631810
111501; 48.142934;49.599339
111601; 48.121963;28.605605
111701; 47.992778;47.424696
111801; 48.146299;66.005972
111901; 48.366051;41.071181
112001; 48.323062;52.903867
112101; 48.347720;36.919184
112201; 48.477863;54.460465
112301; 48.370957;52.558854
112401; 48.360524;36.082218
112501; 48.375173;47.843601
112601; 48.096541;33.850833
112701; 47.888753;56.638624
112801; 47.917624;47.487798
112901; 47.991784;48.949109
113001; 48.189771;44.879960
113101; 48.115418;49.528035
113201; 48.178905;57.991413
113301; 48.395634;36.512675
113401; 48.392799;53.686505
113501; 48.440672;45.493715
113601; 48.311927;42.322209
113701; 48.405033;48.170214
113801; 48.673031;65.910084
113901; 48.594467;45.901482
114001; 48.379258;46.872695
114101; 48.160890;59.952928
114201; 48.286489;57.617284
114301; 48.390612;47.654457
114401; 48.490174;47.685504
114501; 48.415693;55.735594
114601; 48.205725;45.233389
114701; 48.302030;46.591759
114801; 48.148494;51.549064
114901; 48.151389;40.600778
115001; 48.705025;60.894692
115101; 49.032673;38.202895
115201; 48.819130;47.653419
115301; 48.629040;46.707717
115401; 48.339271;35.331565
115501; 48.330188;59.120109
115601; 48.165229;41.060415
115701; 48.262592;48.428853
115801; 48.224630;45.002467
115901; 47.860165;36.449740
116001; 47.878912;37.302656
116101; 48.251228;63.650373
116201; 48.416268;44.118573
116301; 48.439020;45.691159
116401; 48.451926;40.004332
116501; 48.557850;53.515713
116601; 48.515944;47.562135
116701; 48.538425;51.788021
116801; 48.610756;55.262421
116901; 48.750260;55.997324
117001; 48.752160;57.723138
117101; 48.680645;37.230772
117201; 48.520983;33.666330
117301; 48.254108;46.981498
117401; 48.027563;34.758633
117501; 48.038400;52.031820
117601; 47.825172;56.582276
117701; 48.004512;50.224145
117801; 48.207450;48.087505
117901; 48.131993;44.098761
118001; 48.313302;77.576875
118101; 48.293171;46.471001
118201; 48.261956;62.022837
118301; 48.089632;42.084270
118401; 47.989313;51.017206
118501; 47.973054;44.631154
118601; 47.909839;47.883741
118701; 47.824755;33.241809
118801; 47.678021;49.618319
118901; 47.445192;51.925024
119001; 47.274700;46.857999
119101; 47.248674;67.302922
119201; 47.581350;47.323403
119301; 47.674372;60.366269
119401; 47.785062;44.566723
119501; 48.071062;39.864856
119601; 48.030655;50.948767
119701; 48.112329;48.488605
119801; 48.017917;51.600989
119901; 47.938091;51.980500
120001; 47.729008;53.109231
120101; 47.801337;58.467354
120201; 47.738137;48.087301
120301; 47.571829;44.390454
120401; 47.583721;38.824670
120501; 47.596177;51.722812
120601; 47.575843;46.812036
120701; 47.525354;42.761410
120801; 47.486584;44.411711
120901; 47.439318;43.230445
121001; 47.394074;56.714057
121101; 47.553171;36.535888
121201; 47.421196;47.378318
121301; 47.657241;54.286614
121401; 47.798390;38.460444
121501; 47.912135;46.211080
121601; 47.868406;51.944426
121701; 47.886167;45.039443
121801; 47.982735;50.016983
121901; 47.869801;42.546053
122001; 47.771425;43.290426
122101; 47.589577;52.303378
122201; 47.363597;48.522062
122301; 47.168296;26.502008
122401; 46.931133;53.521225
122501; 46.881349;39.391220
122601; 46.931324;51.318778
122701; 46.676935;50.886026
122801; 46.610394;48.531585
122901; 46.363934;24.935207
123001; 46.304345;43.793760
123101; 46.274847;48.193647
123201; 46.208562;61.682631
123301; 46.408512;38.427952
123401; 46.584423;47.389402
123501; 46.499012;43.714329
123601; 46.832294;52.960934
123701; 46.931945;50.726042
123801; 46.882152;49.855815
123901; 46.712486;52.062730
124001; 46.465154;51.384575
124101; 46.469157;49.476317
124201; 46.703987;51.131433
124301; 46.829896;45.614580
124401; 47.031006;49.361211
124501; 46.966057;39.099926
124601; 47.217310;49.196050
124701; 46.932900;40.485760
124801; 46.973138;35.740122
124901; 46.826843;44.069654
125001; 46.732948;49.202647
125101; 46.584892;55.491009
125201; 46.608034;42.451506
125301; 46.550661;37.216438
125401; 46.623405;50.798605
125501; 47.002142;51.587360
125601; 47.408376;43.575876
125701; 47.369348;43.213636
125801; 47.272248;51.957139
125901; 47.108645;44.401984
126001; 47.166954;44.132638
126101; 47.259397;47.021050
126201; 47.150621;31.828232
126301; 47.085074;53.373995
126401; 47.187187;54.290572
126501; 47.032411;49.194738
126601; 47.261915;64.756647
126701; 47.400979;50.157663
126801; 47.391346;37.482490
126901; 47.135513;37.568162
127001; 47.039407;48.089982
127101; 46.973777;62.645482
127201; 46.856837;44.823656
127301; 46.859442;41.371387
127401; 46.897384;48.075653
127501; 47.037562;52.728451
127601; 47.152206;67.589392
127701; 47.381048;37.329309
127801; 47.540472;51.886184
127901; 47.638902;52.004926
128001; 47.752987;44.248489
128101; 47.774884;57.826561
128201; 48.027996;47.544691
128301; 47.822707;37.456487
128401; 47.764661;57.191966
128501; 47.642282;51.715333
128601; 47.466935;35.117669
128701; 47.236424;51.119773
128801; 47.030052;44.911846
128901; 46.830103;59.017825
129001; 46.872224;45.433937
129101; 46.710849;50.819095
129201; 46.551539;49.024157
129301; 46.402647;62.700022
129401; 46.443245;64.959785
129501; 46.412118;34.807801
129601; 46.334953;40.211956
129701; 46.468947;54.259968
129801; 46.517553;57.620978
129901; 46.731441;61.611678
130001; 46.901912;53.226481
130101; 46.764097;61.486634
130201; 46.932780;42.331693
130301; 46.792204;41.407317
130401; 46.846600;55.635169
130501; 46.756755;39.589390
130601; 46.540431;62.719094
130701; 46.426173;52.120063
130801; 46.237962;43.583624
130901; 46.206529;41.674703
131001; 46.289993;40.649050
131101; 46.453805;43.805165
131201; 46.455860;59.131762
131301; 46.776243;39.744530
131401; 46.769418;47.731970
131501; 46.639671;43.299959
131601; 46.686484;40.195217
131701; 46.594946;38.732000
131801; 46.470974;36.370323
131901; 46.306781;46.533582
132001; 46.483088;47.352085
132101; 46.389898;41.411618
132201; 46.427356;48.311475
132301; 46.573346;60.594094
132401; 46.752088;39.518910
132501; 46.655722;68.716466
132601; 46.624852;41.289663
132701; 46.648933;49.254991
132801; 46.663127;39.290056
132901; 46.574852;33.678394
133001; 47.185176;54.749761
133101; 47.440806;45.956937
133201; 47.576682;58.012961
133301; 47.471410;34.044778
133401; 47.658667;46.722803
133501; 47.958122;52.865559
133601; 48.162809;42.066457
133701; 48.202640;84.366948
133801; 48.038334;46.769818
133901; 48.010763;66.933744
134001; 47.952642;66.035144
134101; 47.937524;28.557444
134201; 47.804373;48.650642
134301; 47.887094;34.608667
134401; 47.853801;61.788256
134501; 48.165868;53.049309
134601; 48.697379;58.654431
134701; 48.784329;36.811323
134801; 48.809618;41.274494
134901; 48.747036;48.278373
135001; 48.629831;55.424593
135101; 48.451047;56.808406
135201; 48.623332;49.849819
135301; 48.772368;50.715255
135401; 48.713619;49.637952
135501; 48.790777;50.491844
135601; 48.711442;46.686948
135701; 48.634002;38.615157
135801; 48.373990;36.788078
135901; 48.368713;35.693353
136001; 48.348009;46.156009
136101; 48.155399;46.184732
136201; 48.115845;44.384562
136301; 48.111717;44.293440
136401; 47.937823;38.370036
136501; 47.921293;45.090355
136601; 48.071584;49.324219
136701; 48.278621;42.471845
136801; 48.164749;55.054208
136901; 48.127287;51.815844
137001; 48.217734;54.076523
137101; 48.304397;44.726144
137201; 48.226683;31.887362
137301; 48.217206;56.405018
137401; 48.354444;55.729601
137501; 48.215729;32.467917
137601; 48.271151;50.603259
137701; 48.193549;55.514762
137801; 48.257636;38.791060
137901; 48.189686;48.131652
138001; 48.177111;50.774698
138101; 48.251854;53.208553
138201; 48.486831;55.016259
138301; 48.679388;74.453089
138401; 48.726618;68.138819
138501; 48.813341;50.227100
138601; 48.728242;46.720790
138701; 48.941054;50.233253
138801; 48.907614;45.795388
138901; 48.836609;61.503742
139001; 48.862386;24.219142
139101; 49.012314;35.637231
139201; 49.091601;60.464956
139301; 49.619877;40.046317
139401; 49.939383;53.634966
139501; 50.126527;59.555912
139601; 50.145736;52.698894
139701; 50.281344;53.268455
139801; 50.205146;49.190309
139901; 50.089891;68.369199
140001; 49.868840;43.314816
140101; 49.581370;40.553068
140201; 49.202399;47.006383
140301; 48.884261;44.079478
140401; 48.649859;51.973082
140501; 48.532219;52.879380
140601; 48.209631;49.410646
140701; 48.026940;48.157881
140801; 47.711252;51.941090
140901; 47.680979;47.371206
141001; 47.666139;53.480050
141101; 47.606164;44.852251
141201; 47.553279;57.661786
141301; 47.328545;33.607417
141401; 47.015440;40.324753
141501; 46.937577;42.115231
141601; 46.955392;36.226288
141701; 47.289926;40.929053
141801; 47.426664;49.617740
141901; 47.332691;40.264552
142001; 47.396984;64.868675
142101; 47.698894;40.519792
142201; 47.622698;37.162521
142301; 47.734988;33.663091
142401; 47.740942;45.485303
142501; 47.768201;49.357942
142601; 47.658836;64.121727
142701; 47.868872;62.501452
142801; 47.679554;53.374067
142901; 47.851768;49.439687
143001; 48.037728;53.526228
143101; 48.092099;46.474258
143201; 48.163173;41.300588
143301; 48.230476;50.940371
143401; 48.252263;44.424961
143501; 48.538949;62.747075
143601; 48.824263;40.489227
143701; 49.095816;42.949487
143801; 49.076513;42.938855
143901; 49.068080;51.058561
144001; 48.857723;47.197976
144101; 48.869202;60.995361
144201; 48.934816;59.576440
144301; 48.693503;51.223482
144401; 48.769724;49.542905
144501; 48.822717;50.514529
144601; 49.002577;49.226662
144701; 49.200591;59.611383
144801; 48.969652;51.338875
144901; 48.930717;45.106852
145001; 48.936295;49.052880
145101; 49.093236;45.272511
145201; 48.850118;42.090824
145301; 48.674343;40.921408
145401; 48.602846;44.275881
145501; 48.546634;48.846688
145601; 48.409743;41.005757
145701; 48.447178;32.879942
145801; 48.323756;47.788897
145901; 48.324608;54.725784
146001; 48.014188;41.352485
146101; 47.910916;42.300583
146201; 47.890703;36.340037
146301; 47.764573;41.393248
146401; 47.820862;40.408663
146501; 47.778596;42.983384
146601; 47.730694;46.445793
146701; 47.697592;44.528463
146801; 47.730274;40.609756
146901; 48.031138;29.495119
147001; 48.770587;41.637175
147101; 48.814771;50.975152
147201; 48.759885;44.137307
147301; 48.668879;47.926566
147401; 48.693891;59.837956
147501; 48.711177;47.646448
147601; 48.647495;62.366777
147701; 48.451239;29.095624
147801; 48.300836;45.169678
147901; 48.136583;44.668707
148001; 47.971924;47.321289
148101; 47.924783;39.957226
148201; 47.920898;57.100870
148301; 47.744511;42.419025
148401; 47.581620;49.608224
148501; 47.571645;55.406481
148601; 47.563812;40.273063
148701; 47.657351;42.501624
148801; 47.707938;68.280569
