step;smooth_loss;loss
148901; 47.557169;51.185488
149001; 47.420946;40.777237
149101; 47.557140;48.264467
149201; 47.458569;50.159704
149301; 47.300942;44.194875
149401; 47.583270;60.897082
149501; 47.579478;45.176719
149601; 47.721386;50.242541
149701; 47.783809;41.896612
149801; 47.643249;58.121748
149901; 47.540856;46.240088
150001; 47.493687;57.431968
150101; 47.339641;45.399531
150201; 47.271244;41.477742
150301; 47.104992;42.715041
150401; 47.067098;61.725958
150501; 47.223994;39.289317
150601; 47.254634;28.105167
150701; 47.383595;54.400900
150801; 47.497781;45.413171
150901; 47.457415;46.675535
151001; 47.337740;42.688618
151101; 47.463541;52.819164
151201; 47.633921;39.532786
151301; 47.544550;53.124131
151401; 47.722802;50.018428
151501; 47.926771;47.857392
151601; 47.901186;49.056988
151701; 47.857619;41.416367
151801; 47.848270;32.425885
151901; 47.612211;54.971974
152001; 47.571573;38.665512
152101; 47.573901;32.545394
152201; 47.494836;37.302190
152301; 47.307563;40.681206
152401; 47.210750;39.785303
152501; 47.215374;40.377933
152601; 47.257225;38.884785
152701; 47.376485;45.421275
152801; 47.246322;48.974640
152901; 47.216439;51.979541
153001; 47.147759;44.738289
153101; 47.034064;64.224715
153201; 47.153821;81.351350
153301; 47.255449;37.344184
153401; 47.178599;28.083859
153501; 47.168843;43.410955
153601; 47.139876;42.898184
153701; 47.178276;49.994736
153801; 47.085097;53.214099
153901; 46.895345;43.829356
154001; 46.930592;45.670973
154101; 46.833016;47.340780
154201; 46.830486;45.344417
154301; 46.828284;32.754914
154401; 46.871052;56.273623
154501; 46.733245;52.589314
154601; 46.535516;57.572515
154701; 46.449047;38.393719
154801; 46.459581;40.394799
154901; 46.546934;30.592513
155001; 46.630323;42.187539
155101; 46.816995;38.836758
155201; 46.881973;45.731253
155301; 47.071594;64.337122
155401; 47.278786;57.707725
155501; 47.109063;45.800355
155601; 47.144700;53.533704
155701; 47.187004;42.985803
155801; 47.315080;55.930421
155901; 47.288810;42.762244
156001; 47.152981;35.857904
156101; 47.286255;61.248101
156201; 47.528171;50.139032
156301; 47.483314;41.477806
156401; 47.539994;57.332866
156501; 47.649668;38.289548
156601; 47.565069;46.960168
156701; 47.562172;55.442607
156801; 47.584828;39.974396
156901; 47.340161;44.250654
157001; 47.096515;27.316129
157101; 47.131174;44.233784
157201; 47.206314;54.302624
157301; 47.412978;56.907867
157401; 47.339716;42.872026
157501; 47.375097;53.740734
157601; 47.653808;36.270785
157701; 47.604628;50.300061
157801; 47.666465;58.802102
157901; 47.549881;45.303844
158001; 47.653925;66.569342
158101; 47.913927;72.829322
158201; 47.842830;45.883678
158301; 47.646337;40.272505
158401; 47.409599;47.576031
158501; 47.534688;45.306307
158601; 47.652564;46.025999
158701; 47.720132;43.326644
158801; 47.633656;48.262893
158901; 47.431285;40.910395
159001; 47.510254;45.570143
159101; 47.351633;44.033933
159201; 47.366467;47.151357
159301; 47.880740;49.050183
159401; 48.278497;46.710538
159501; 48.047802;43.344446
159601; 47.856994;52.331641
159701; 47.573230;48.162753
159801; 47.543810;44.940247
159901; 47.406409;36.709980
160001; 47.453466;60.554522
160101; 47.446571;34.825679
160201; 47.073641;51.390299
160301; 47.085799;39.610106
160401; 47.421900;41.087383
160501; 47.603834;37.593880
160601; 47.666048;50.154365
160701; 47.704684;53.815777
160801; 47.781599;44.262765
160901; 47.753029;53.988899
161001; 47.777871;46.267974
161101; 47.824029;49.939786
161201; 47.967736;47.883646
161301; 47.980637;37.939890
161401; 47.919639;50.720917
161501; 47.770611;65.399344
161601; 47.460566;48.225229
161701; 47.244689;41.871282
161801; 47.256374;50.202076
161901; 47.044944;39.616742
162001; 47.221309;52.263851
162101; 47.420845;57.778673
162201; 47.368215;55.698565
162301; 47.518181;69.593905
162401; 47.535235;37.656789
162501; 47.503274;52.726126
162601; 47.353502;50.080316
162701; 47.232015;44.972854
162801; 47.233375;43.835028
162901; 47.172996;55.507064
163001; 47.116779;41.303304
163101; 46.972166;42.539117
163201; 46.748052;45.268927
163301; 46.572903;43.166190
163401; 46.525080;49.210641
163501; 46.868828;44.374314
163601; 46.944286;41.754047
163701; 47.086714;43.875456
163801; 47.401582;58.657095
163901; 47.313287;53.161721
164001; 47.412974;41.756092
164101; 47.317628;56.312430
164201; 47.234679;50.347028
164301; 47.022201;32.459011
164401; 47.075574;37.709885
164501; 47.018845;43.601321
164601; 46.843523;41.001047
164701; 46.850422;35.171589
164801; 46.833912;57.654056
164901; 46.825838;44.388461
165001; 46.757409;50.104810
165101; 46.700147;40.641962
165201; 46.637381;43.717831
165301; 46.590241;43.088525
165401; 46.763558;35.149136
165501; 46.625188;41.156520
165601; 46.872004;47.987398
165701; 47.035855;39.925942
165801; 47.147410;45.965614
165901; 47.105046;57.271940
166001; 47.104355;41.831654
166101; 47.237667;32.868798
166201; 47.138328;29.895014
166301; 47.050569;36.431610
166401; 46.833669;44.723387
166501; 46.579358;39.863482
166601; 46.414328;50.301616
166701; 46.125835;37.146341
166801; 46.067726;43.209831
166901; 46.116451;47.360582
167001; 45.856738;37.828768
167101; 45.768378;44.393765
167201; 45.559419;46.803949
167301; 45.489717;40.006691
167401; 45.451506;43.505329
167501; 45.384733;43.873802
167601; 45.625595;56.138891
167701; 45.795159;46.832500
167801; 45.738087;51.735896
167901; 46.080209;42.228470
168001; 46.166934;35.557444
168101; 46.138200;50.943343
168201; 45.978879;41.652042
168301; 45.734153;38.257568
168401; 45.714166;79.659931
168501; 45.947461;33.824241
168601; 46.077447;44.918735
168701; 46.276500;56.930805
168801; 46.225140;57.899213
168901; 46.478202;44.734854
169001; 46.201060;30.212379
169101; 46.241819;43.861297
169201; 46.079995;38.769632
169301; 45.952709;32.904768
169401; 45.803641;25.481989
169501; 45.819770;63.524881
169601; 45.783862;46.939995
169701; 45.866762;48.759333
169801; 46.215509;51.448639
169901; 46.657912;39.528585
170001; 46.623427;37.431554
170101; 46.497523;45.499977
170201; 46.369338;44.988213
170301; 46.393818;48.156963
170401; 46.491508;44.509620
170501; 46.410532;40.504226
170601; 46.338153;52.462105
170701; 46.454684;54.815241
170801; 46.314124;35.394683
170901; 46.533599;46.367051
171001; 46.701751;56.975248
171101; 46.700504;52.032928
171201; 46.448208;46.247053
171301; 46.326497;34.454767
171401; 46.259709;36.453561
171501; 46.144870;51.311576
171601; 46.175420;53.551837
171701; 46.207247;43.098153
171801; 46.326753;51.043277
171901; 46.420713;50.155208
172001; 46.680127;46.908242
172101; 46.827551;58.907243
172201; 46.921862;56.977389
172301; 47.052810;64.827479
172401; 47.067748;36.783712
172501; 47.341487;46.767551
172601; 47.132928;43.160217
172701; 47.048810;29.473766
172801; 46.913311;41.897232
172901; 46.786299;44.004629
173001; 46.542143;49.089016
173101; 46.353038;37.723813
173201; 46.120365;49.774007
173301; 46.177562;31.901561
173401; 46.004393;34.611908
173501; 45.829054;48.943969
173601; 45.663872;62.962915
173701; 45.691949;65.991078
173801; 45.697205;32.558974
173901; 45.611381;52.708977
174001; 45.734529;43.626138
174101; 45.768442;48.304951
174201; 45.984532;60.581931
174301; 46.169106;47.792599
174401; 46.033378;37.431936
174501; 46.217295;41.321556
174601; 46.093985;44.540389
174701; 46.109814;41.813465
174801; 46.035471;34.904595
174901; 45.794892;46.362275
175001; 45.685218;51.989279
175101; 45.507228;42.340448
175201; 45.468671;45.328878
175301; 45.547891;46.424913
175401; 45.687077;53.949023
175501; 45.682665;56.578622
175601; 46.027355;37.512923
175701; 46.030444;52.592816
175801; 45.901134;57.184286
175901; 45.936233;48.508254
176001; 45.841644;31.344609
176101; 45.735088;49.587135
176201; 45.557489;42.202465
176301; 45.720624;54.281582
176401; 45.633262;44.499754
176501; 45.659916;45.603274
176601; 45.794925;47.961977
176701; 45.984757;58.221189
176801; 45.873087;55.406702
176901; 45.869543;48.894066
177001; 45.890524;56.646998
177101; 45.922367;47.855800
177201; 45.834474;44.226411
177301; 46.435417;60.241097
177401; 46.716857;47.645748
177501; 46.861572;52.289223
177601; 46.801523;34.558498
177701; 46.974602;47.673411
177801; 47.284009;52.166486
177901; 47.510431;39.168076
178001; 47.505687;34.605567
178101; 47.390058;47.674459
178201; 47.338996;70.572381
178301; 47.293706;44.100667
178401; 47.311759;52.853170
178501; 47.163113;38.037304
178601; 47.256598;56.885732
178701; 47.188821;49.428440
178801; 47.496846;57.533697
178901; 48.051020;72.548588
179001; 48.136175;41.983308
179101; 48.159588;37.132069
179201; 48.064218;41.802429
179301; 47.958327;41.704056
179401; 47.769984;35.498855
179501; 47.961516;37.090442
179601; 48.082318;68.643354
179701; 48.018722;37.147903
179801; 48.099887;49.430746
179901; 48.031258;37.921087
180001; 47.929192;42.741760
180101; 47.683990;49.404190
180201; 47.673305;58.407746
180301; 47.641890;49.525498
180401; 47.449438;34.914340
180501; 47.402608;54.130290
180601; 47.421536;59.555062
180701; 47.239345;66.647889
180801; 47.236393;49.764914
180901; 47.372150;42.046315
181001; 47.584236;49.235478
181101; 47.452060;38.727047
181201; 47.413876;44.224900
181301; 47.509261;57.671975
181401; 47.617914;41.025757
181501; 47.583029;41.735945
181601; 47.535847;46.924039
181701; 47.686739;57.389911
181801; 47.549386;51.220206
181901; 47.593056;48.834852
182001; 47.515339;48.345971
182101; 47.618012;36.450335
182201; 47.542401;43.642287
182301; 47.536772;33.430513
182401; 47.608129;35.110522
182501; 47.824466;54.322261
182601; 47.993214;56.877224
182701; 48.014514;42.577352
182801; 48.154090;55.525344
182901; 48.082192;41.865517
183001; 48.299861;52.230883
183101; 48.260444;56.089067
183201; 48.187887;48.491705
183301; 48.223849;45.550632
183401; 48.397861;49.992506
183501; 48.438090;66.724422
183601; 49.030237;47.960781
183701; 49.351655;48.644415
183801; 49.531348;52.549436
183901; 49.555222;53.601329
184001; 49.704781;55.431568
184101; 49.630829;40.010881
184201; 49.522399;61.652717
184301; 49.319288;59.270038
184401; 49.037457;37.795644
184501; 48.654432;46.680407
184601; 48.325993;33.432441
184701; 48.074090;30.790759
184801; 47.960479;52.624817
184901; 47.639865;40.877287
185001; 47.434502;35.875094
185101; 47.119973;50.270674
185201; 47.075474;48.448398
185301; 47.054029;30.154080
185401; 47.001074;57.072741
185501; 46.937281;40.490137
185601; 46.749191;38.627277
185701; 46.414470;50.522151
185801; 46.310298;54.785599
185901; 46.324018;51.295498
186001; 46.654180;36.023348
186101; 46.788309;48.261812
186201; 46.672554;58.132199
186301; 46.712438;34.237825
186401; 47.046302;47.017358
186501; 46.970518;39.819027
186601; 47.090775;41.398098
186701; 47.080343;56.330596
186801; 47.097675;47.251309
186901; 46.962776;65.976797
187001; 47.165701;50.644420
187101; 46.988120;49.455315
187201; 47.184822;54.114666
187301; 47.361688;52.843180
187401; 47.412229;57.962962
187501; 47.510907;55.855988
187601; 47.575367;55.803373
187701; 47.610359;37.253238
187801; 47.875737;62.711663
187901; 48.190416;39.461275
188001; 48.460285;35.286421
188101; 48.455175;70.379826
188201; 48.463830;39.521881
188301; 48.265122;38.577280
188401; 48.260900;62.256184
188501; 48.316952;57.486677
188601; 48.085636;49.512217
188701; 48.169019;42.917894
188801; 48.224728;36.180588
188901; 48.415384;57.499530
189001; 48.612034;51.467198
189101; 48.394226;66.508263
189201; 48.359340;35.255182
189301; 48.366264;39.544536
189401; 48.517268;47.989248
189501; 48.271891;42.171129
189601; 48.093341;49.507654
189701; 47.987102;42.442781
189801; 47.934285;42.796852
189901; 47.811894;66.273487
190001; 47.855380;42.614524
190101; 47.717946;32.265333
190201; 47.708654;50.444180
190301; 47.412957;46.200369
190401; 47.314041;48.579457
190501; 47.299947;37.436507
190601; 47.172270;47.428387
190701; 47.214502;30.325165
190801; 47.160638;48.163790
190901; 47.121385;43.209458
191001; 47.083124;36.206820
191101; 47.109581;65.777360
191201; 47.456490;54.662616
191301; 48.149566;57.110093
191401; 48.184938;35.169065
191501; 48.149600;53.490900
191601; 48.053619;45.558076
191701; 48.085472;35.691568
191801; 48.130504;54.419338
191901; 48.018514;32.805787
192001; 47.861729;39.492417
192101; 47.697920;49.813969
192201; 47.511650;34.234325
192301; 47.367535;46.322515
192401; 47.319160;51.926849
192501; 47.290355;29.095873
192601; 47.126288;49.714819
192701; 46.925698;39.209482
192801; 46.925945;69.177391
192901; 46.949355;48.804421
193001; 47.025717;47.929180
193101; 47.044737;45.749793
193201; 46.915369;46.995182
193301; 46.778699;48.149027
193401; 46.922853;44.914895
193501; 46.794120;50.057617
193601; 46.658505;42.271631
193701; 46.888062;46.992053
193801; 46.893203;58.801380
193901; 47.028914;55.591501
194001; 47.083231;45.550297
194101; 46.927740;45.592524
194201; 46.839599;42.673614
194301; 46.789718;57.631926
194401; 46.661583;35.460345
194501; 46.595501;35.593740
194601; 46.429719;39.627536
194701; 46.378917;49.370078
194801; 46.548538;40.360710
194901; 46.615274;30.931596
195001; 46.688783;37.905495
195101; 46.802246;49.037897
195201; 46.811472;44.369807
195301; 46.690117;43.136881
195401; 46.820205;61.670620
195501; 47.004747;39.087415
195601; 46.903713;53.873785
195701; 47.057859;43.668405
195801; 47.272761;60.811085
195901; 47.271533;55.083905
196001; 47.223647;48.003814
196101; 47.203517;52.667804
196201; 46.965231;56.995627
196301; 46.918241;56.520497
196401; 46.963528;92.342480
196501; 46.878948;63.200706
196601; 46.681681;36.173304
196701; 46.598236;59.274620
196801; 46.571529;40.109406
196901; 46.637004;35.162785
197001; 46.768467;47.131181
197101; 46.603908;48.361388
197201; 46.551802;44.506121
197301; 46.499155;43.659566
197401; 46.354025;41.327872
197501; 46.477981;54.095911
197601; 46.620873;57.313165
197701; 46.538887;53.015779
197801; 46.518835;53.793599
197901; 46.490269;39.119644
198001; 46.514932;36.650730
198101; 46.435801;58.817021
198201; 46.271306;60.753967
198301; 46.312921;54.597497
198401; 46.196631;40.870481
198501; 46.214686;63.684764
198601; 46.237555;38.523833
198701; 46.276609;41.147880
198801; 46.128509;44.596315
198901; 45.947813;39.766283
199001; 45.864850;40.955491
199101; 45.869896;47.392750
199201; 45.966336;52.818349
199301; 46.037159;50.803130
199401; 46.233544;49.248152
199501; 46.316063;32.284561
199601; 46.474768;52.579831
199701; 46.720061;34.516849
199801; 46.567799;52.537594
199901; 46.581056;46.669716
200001; 46.598352;44.890247
200101; 46.692359;43.759363
200201; 46.678753;49.978363
200301; 46.540077;47.570607
200401; 46.654779;58.433825
200501; 46.901659;38.991806
200601; 46.875838;73.346061
200701; 46.929106;47.382149
200801; 47.064890;46.741032
200901; 46.974413;45.884596
201001; 46.987659;38.886310
201101; 47.010883;48.696554
201201; 46.778518;46.691631
201301; 46.543595;44.126870
201401; 46.561677;43.739967
201501; 46.639993;50.296271
201601; 46.812609;52.287636
201701; 46.772542;36.933462
201801; 46.805787;50.464451
201901; 47.120520;45.008117
202001; 47.052349;53.803817
202101; 47.107881;49.261412
202201; 46.989783;50.710375
202301; 47.072368;52.516371
202401; 47.319361;52.073268
202501; 47.306133;48.560558
202601; 47.111676;45.109407
202701; 46.846955;38.694789
202801; 46.974754;58.437363
202901; 47.097664;46.209011
203001; 47.154391;42.282672
203101; 47.079909;48.928422
203201; 46.871590;53.271936
203301; 46.955016;47.795423
203401; 46.779521;42.003378
203501; 46.806926;55.311277
203601; 47.309819;55.531204
203701; 47.717084;45.689039
203801; 47.518993;37.012114
203901; 47.291290;42.711693
204001; 47.019903;40.263641
204101; 47.000246;50.248832
204201; 46.893971;47.507799
204301; 46.876324;87.757606
204401; 46.912819;46.563557
204501; 46.511864;34.583388
204601; 46.524562;41.375221
204701; 46.865574;44.882194
204801; 47.061973;61.875480
204901; 47.137016;44.744045
205001; 47.172044;67.848035
205101; 47.242897;42.511712
205201; 47.218571;51.293504
205301; 47.237498;30.171197
205401; 47.278039;57.794297
205501; 47.422878;43.452696
205601; 47.447860;43.240934
205701; 47.381363;65.387450
205801; 47.215639;53.146979
205901; 46.912530;41.591627
206001; 46.710782;46.525860
206101; 46.711721;42.295704
206201; 46.506319;44.524094
206301; 46.668739;34.868889
206401; 46.858990;54.063087
206501; 46.817951;37.296436
206601; 46.957178;67.444870
206701; 47.017365;59.733960
206801; 46.970800;42.072872
206901; 46.819585;44.368279
207001; 46.689530;48.894282
207101; 46.712030;47.341913
207201; 46.645484;32.749634
207301; 46.630120;44.661106
207401; 46.482911;33.074609
207501; 46.260839;37.804118
207601; 46.104268;52.863899
207701; 46.022455;49.993707
207801; 46.340008;55.766453
207901; 46.412427;36.745902
208001; 46.570529;36.305459
208101; 46.880009;43.282450
208201; 46.776051;49.367859
208301; 46.910795;39.686891
208401; 46.806065;39.309156
208501; 46.706924;59.241533
208601; 46.518607;47.730034
208701; 46.560564;61.482519
208801; 46.499508;40.133004
208901; 46.322548;30.448305
209001; 46.326759;48.170806
209101; 46.279860;42.087640
209201; 46.283118;52.995440
209301; 46.170913;48.604479
209401; 46.119898;58.879939
209501; 46.058125;50.636063
209601; 46.029235;47.588176
209701; 46.211772;54.375355
209801; 46.061224;35.307827
209901; 46.316418;35.264996
210001; 46.482745;56.188597
210101; 46.602341;53.819599
210201; 46.569087;53.965493
210301; 46.579348;51.281170
210401; 46.720135;51.232003
210501; 46.624202;44.250850
210601; 46.525667;39.555415
210701; 46.287944;23.439180
210801; 46.011971;48.712125
210901; 45.837329;38.489996
211001; 45.552831;32.989571
211101; 45.473455;44.905960
211201; 45.507921;45.444334
211301; 45.248482;42.035619
211401; 45.135840;45.285126
211501; 44.920294;47.955138
211601; 44.892063;39.822738
211701; 44.863479;51.042124
211801; 44.780519;41.922442
211901; 45.016047;54.443343
212001; 45.221783;33.868523
212101; 45.165443;50.683854
212201; 45.538393;49.665694
212301; 45.597735;36.525288
212401; 45.585466;38.487733
212501; 45.422633;45.831733
212601; 45.202014;59.752013
212701; 45.080532;40.748101
212801; 45.363311;42.151799
212901; 45.482188;52.047771
213001; 45.670092;50.999847
213101; 45.604709;29.909786
213201; 45.906012;35.950908
213301; 45.645220;41.437822
213401; 45.637482;43.640758
213501; 45.490531;33.755030
213601; 45.358070;55.459487
213701; 45.210128;36.071702
213801; 45.157939;54.670560
213901; 45.148853;40.549233
214001; 45.249929;36.023777
214101; 45.595035;42.852449
214201; 46.072978;56.665193
214301; 46.019741;56.796496
214401; 45.908123;40.505638
214501; 45.767447;39.682827
214601; 45.788283;47.969276
214701; 45.876986;54.424598
214801; 45.817658;37.054508
214901; 45.739084;52.677747
215001; 45.866324;59.254889
215101; 45.760389;53.877809
215201; 45.976375;54.293226
215301; 46.149825;39.181830
215401; 46.147219;39.638683
215501; 45.924884;46.275714
215601; 45.797064;51.236672
215701; 45.754165;44.912308
215801; 45.610361;45.378887
215901; 45.635471;52.761907
216001; 45.685729;34.977289
216101; 45.785223;47.652476
216201; 45.886393;41.917644
216301; 46.131204;50.916470
216401; 46.258699;55.111235
216501; 46.373792;34.980265
216601; 46.491225;54.010384
216701; 46.533804;47.567318
216801; 46.798476;45.910636
216901; 46.593768;37.420404
217001; 46.491568;41.228502
217101; 46.332374;54.049310
217201; 46.204446;33.328833
217301; 45.942121;40.598064
217401; 45.805528;37.813426
217501; 45.567019;45.959082
217601; 45.613844;34.688678
217701; 45.446977;41.486092
217801; 45.250513;40.784814
217901; 45.058921;44.756213
218001; 45.091942;39.315606
218101; 45.151996;34.532358
218201; 45.027254;55.905356
218301; 45.169620;49.611894
218401; 45.189049;58.878061
218501; 45.385007;27.929037
218601; 45.594138;33.518675
218701; 45.458631;38.554438
218801; 45.654153;63.408190
218901; 45.547840;37.810607
219001; 45.549102;56.012797
219101; 45.471468;43.188778
219201; 45.226711;39.057670
219301; 45.102360;41.696527
219401; 44.941829;49.330924
219501; 44.888986;50.910468
219601; 44.955402;34.472265
219701; 45.080810;50.724349
219801; 45.069201;60.168587
219901; 45.397229;51.979715
220001; 45.409850;36.610548
220101; 45.278454;40.424658
220201; 45.300267;52.342683
220301; 45.246261;28.632249
220401; 45.115015;56.699060
220501; 44.966445;55.078558
220601; 45.101443;51.503815
220701; 45.025434;46.220511
220801; 45.048002;53.342357
220901; 45.157277;36.762546
221001; 45.358824;46.044366
221101; 45.222511;43.678637
221201; 45.261708;31.901437
221301; 45.286247;37.926699
221401; 45.331509;41.850691
221501; 45.249067;41.201099
